Country Name,Country Code,Indicator Name,Indicator Code,1970,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,4.763909817,4.395540237,4.714680195,4.739860058,4.923649788,,4.408480167,4.68132019,,4.815040112,4.999229908,5.924789906,6.929269791,6.119130135,6.549059868,6.505380154,5.905210018,5.975709915,5.524149895,,,,
Afghanistan,AFG,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,1.30332005,,,,1.73980999,1.840929985,1.909170032,1.729979992,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.479449987,3.462009907,2.604199886,3.454459906,3.695219994,3.255800009,4.228360176,4.058869839,,,
Angola,AGO,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,4.090219975,5.722690105,5.058509827,,,,,,,,,,,2.567120075,,2.607530117,,,,,2.120110035,2.281460047,,,,3.421319962,,,,,,,,,,
Albania,ALB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,3.44698,3.814640045,3.083509922,3.37947011,3.536979914,3.592930079,3.430170059,3.458699942,3.117799997,3.138240099,3.227519989,3.281549931,3.191459894,3.275929928,,,,,,3.539299965,,3.437969923,3.962090015,3.611720085,,,
Andorra,AND,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,3.713279963,,,,,1.65971005,,1.544119954,1.644970059,2.244899988,2.104690075,2.873929977,3.142920017,2.976629972,2.98706007,,2.506160021,3.074209929,3.28034997,3.237070084,3.217089891,3.246720076,3.151619911,
Arab World,ARB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6707201,,,,4.33701992,,,,,,,,,,,,
United Arab Emirates,ARE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,1.458089948,1.843600035,1.165639997,1.71984005,1.935549974,2.400279999,2.607150078,,1.597869992,1.617499948,2.56972003,1.361860037,1.26154995,1.282299995,,1.046120048,1.067379951,,,,,,3.731980085,,4.039869785,4.521679878,4.580309868,4.833740234,4.017340183,3.535049915,3.486520052,3.860009909,4.128210068,4.462600231,4.844409943,5.531050205,5.019710064,5.290629864,5.345829964,5.436610222,5.361440182,5.776110172,5.545489788,5.462230206,,,
Armenia,ARM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,1.848430037,,,2.235189915,2.772730112,2.469439983,2.135040045,2.145040035,2.486730099,2.712029934,2.715770006,3.018939972,3.172729969,3.840790033,3.249000072,3.143850088,2.772480011,2.650180101,2.247240067,2.80591011,2.75812006,2.707590103,,,
American Samoa,ASM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,2.753969908,,,3.394279957,,,,,,,2.517240047,,,,,,,,,,,
Australia,AUS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,6.008910179,5.896930218,5.654079914,,5.479750156,5.372010231,,5.40542984,5.280630112,5.06994009,4.918310165,4.749139786,4.676340103,4.794789791,4.692409992,5.516520023,5.254740238,5.143909931,5.240970135,,,,4.891469955,,,,,4.910299778,4.750199795,4.660890102,4.637760162,5.085820198,5.550059795,5.074510098,4.868999958,5.229740143,5.164770126,5.311270237,5.276780128,5.124249935,,,
Austria,AUT,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,4.147160053,5.127960205,5.237659931,4.95401001,5.159790039,5.038159847,5.008969784,5.367809772,5.362989902,5.303780079,5.294469833,5.297210217,5.499959946,5.376110077,5.190730095,5.01816988,4.957250118,5.103219986,5.296979904,5.251999855,,5.428349972,5.259900093,,6.103740215,6.112339973,5.588809967,5.575479984,5.522130013,5.361830235,5.302430153,5.249370098,5.226520061,5.146900177,5.263959885,5.730249882,5.700479984,5.592269897,5.480400085,5.547110081,5.447619915,5.456580162,5.484350204,5.358039856,,,
Azerbaijan,AZE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,6.057970047,,,3.337369919,3.512569904,,3.380019903,4.212140083,3.853990078,3.503420115,3.154459953,3.286149979,3.447700024,2.974620104,2.555520058,2.549279928,2.44092989,3.224309921,2.780620098,2.435640097,2.067630053,2.442130089,2.633039951,2.951679945,2.903409958,2.473819971,2.455430031,,
Burundi,BDI,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,2.803359985,,3.346760035,,,,,,,,,3.359329939,3.493659973,3.805850029,,4.565269947,5.015110016,4.083240032,,,3.417449951,2.645479918,2.903909922,3.004930019,,3.74496007,3.632159948,,,5.192900181,6.171949863,6.775249958,6.319250107,6.167860031,5.995359898,6.784520149,6.370540142,4.691999912,4.762020111,5.078649998,,
Belgium,BEL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,5.762819767,5.731040001,5.98883009,5.436339855,5.380350113,5.310639858,5.435319901,5.316730022,,,,4.852290154,4.577129841,4.300720215,,,,,5.372310162,5.411039829,2.988660097,3.049479961,,,,,,,,,5.795859814,,,6.332940102,6.458099842,6.442590237,6.431990147,,6.630529881,6.590469837,6.451570034,6.45953989,6.412280083,,,
Benin,BEN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,2.747889996,1.921939969,2.113660097,2.365099907,2.159490108,2.283159971,2.566900015,2.656680107,2.56340003,2.363310099,2.777280092,3.089270115,3.679970026,,3.562020063,3.327510118,3.161789894,3.17298007,2.899100065,3.535589933,2.933969975,,
Burkina Faso,BFA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,1.679829955,,1.961799979,,,1.754480004,,1.763960004,,,1.426079988,,,,,,3.451100111,,1.440260053,,,,,,,,,3.941139936,3.982189894,4.07983017,,,3.502229929,3.985150099,3.603159904,4.083439827,4.053299904,3.67008996,,5.603469849,5.383790016,,
Bangladesh,BGD,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,1.130929947,0.937600017,1.071499944,1.011639953,1.032670021,1.223029971,1.271180034,1.343490005,1.513640046,,,1.519119978,1.425660014,1.631770015,1.692620039,,,,1.952469945,,2.132819891,2.125080109,2.171930075,2.017149925,2.069390059,1.940140009,,2.131289959,2.202219963,2.05456996,1.939419985,,2.132699966,2.175499916,1.966160059,,,1.535539985,,,1.326320052,
Bulgaria,BGR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,3.52947998,,,,,,,,,,4.454060078,5.429619789,5.2604599,4.950489998,4.170660019,2.372070074,2.230079889,,2.739429951,,,3.384239912,3.386080027,3.998450041,2.319950104,4.108799934,3.903460026,3.682640076,4.222380161,4.27628994,3.882390022,3.566430092,3.49484992,4.074200153,,,,4.09250021,,,
Bahrain,BHR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.874409914,2.575000048,2.496779919,,,,2.645309925,2.476890087,2.467459917,2.668080091,,2.327810049,,,
"Bahamas, The",BHS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,2.232840061,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,6.000010014,6.196619987,,,,5.712259769,5.871029854,6.076960087,5.152100086,,4.368939877,5.220039845,4.684790134,4.959640026,5.009419918,4.818309784,4.787519932,4.946549892,4.794990063,,,
Belize,BLZ,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,5.44343996,5.028429985,5.79708004,,5.24905014,5.33630991,,,,5.772630215,6.178120136,6.719810009,,,6.425360203,6.614729881,6.88888979,7.284770012,7.509890079,7.561490059,,
Bermuda,BMU,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,3.434420109,,,,,,,,,,3.034490108,,,,,3.136199951,3.150650024,3.4760499,,,,,,2.152270079,,,,,1.666270018,1.775879979,1.988770008,,,,2.615190029,2.6442101,,,,1.782850027,1.698600054,,1.500390053,,,
Bolivia,BOL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,4.568160057,,,4.756659985,3.800620079,3.948930025,3.844680071,3.750370026,,3.974479914,4.4790802,4.870600224,4.974259853,5.268839836,5.463550091,5.648799896,5.737410069,5.855100155,5.838850021,5.948480129,6.24105978,6.314040184,6.32254982,,,
Barbados,BRB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,5.9447999,6.517159939,,,,,,,,,,,,,,6.638700008,,,,,,,,4.341239929,4.71585989,6.055369854,5.880620003,6.245699883,6.024280071,5.669650078,,5.220389843,4.922599792,5.116179943,6.054399967,,5.262740135,5.148990154,6.143499851,,4.95138979,4.366380215,,,
Brunei Darussalam,BRN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,6.239150047,1.961339951,1.970080018,,2.114239931,1.545519948,1.191079974,1.616780043,1.697149992,,,,,4.737730026,5.409029961,4.69012022,3.959959984,3.668940067,3.747689962,4.29403019,,,,,5.253950119,4.932050228,3.705909967,,,,,,,,,,2.046610117,3.322099924,2.889590025,,3.353189945,,4.425409794,,,,
Bhutan,BTN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,5.513790131,5.91573,,,6.609069824,7.287149906,,,4.911590099,4.741740227,4.12473011,4.765230179,,5.722750187,6.04489994,7.590099812,6.993330002,7.225739956,6.850840092,,
Botswana,BWA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,5.649429798,6.063960075,5.40031004,5.952139854,6.141729832,5.46931982,,,5.552269936,5.551660061,5.650720119,5.185929775,6.117730141,6.151110172,,5.739630222,,6.840610027,,,,,,,,,,,,,10.67858982,,8.851490021,,9.632920265,,,,,,,,,,,
Central African Republic,CAF,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,3.170530081,,,,,,,,2.207750082,2.548049927,,,2.244199991,2.276309967,,,,,,,,1.690019965,1.612650037,,1.519569993,1.539800048,1.624529958,1.652220011,1.415060043,1.313320041,1.290009975,1.254580021,1.117609978,1.107920051,,,,,,,,,
Canada,CAN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,6.442949772,6.720990181,6.733530045,7.097670078,6.714749813,6.484670162,6.43061018,6.519139767,6.880430222,6.644040108,6.212870121,6.04418993,6.32446003,6.176149845,6.098320007,5.991990089,6.884300232,6.770939827,7.704259872,6.680019855,6.324450016,,,5.511970043,5.549940109,5.441999912,4.969560146,5.01072979,,,4.782149792,,4.780360222,4.638259888,4.852640152,5.36992979,5.274439812,,,,,,,,,
Central Europe and the Baltics,CEB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,5.202790022,4.950489998,4.900255203,4.655275106,4.334750175,,4.95043993,4.583669901,4.868400097,5.077809811,5.179230213,5.074510098,4.861130238,4.813159943,4.71378994,4.590549946,4.83453989,4.958040237,4.761209965,4.590109825,4.466775179,4.564869881,4.61743021,4.812260151,4.655389786,4.09250021,,,
Switzerland,CHE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,3.493720055,4.504930019,4.607029915,4.630479813,4.500879765,4.477369785,4.360300064,4.322100163,4.390319824,4.497429848,4.353189945,4.29914999,4.335649967,4.29061985,4.356999874,4.266739845,4.522940159,4.680630207,,5.092060089,5.055300236,5.059430122,5.071919918,,4.887020111,4.890230179,4.781400204,4.95980978,5.314290047,5.523759842,5.445730209,5.204100132,4.9615798,4.687379837,4.867990017,5.041180134,4.926050186,4.969860077,5.033370018,5.040480137,5.051229954,5.100570202,5.104730129,5.130189896,,,
Channel Islands,CHI,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,3.5947299,,,3.070450068,3.4823699,4.21999979,4.914299965,,,,,,2.82329011,,,2.250159979,,,2.383719921,2.511820078,2.564699888,2.796250105,3.012459993,3.340150118,3.729219913,3.77583003,,4.081210136,3.963459969,3.538389921,3.262830019,3.021529913,3.21378994,3.792429924,4.230649948,4.162089825,4.045189857,,4.529429913,4.730949879,4.875309944,5.342010021,5.41945982,,,
China,CHN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,1.708500028,1.816570044,1.749539971,1.958840013,2.14805007,1.911900043,1.948809981,2.034480095,2.076920033,1.998630047,2.008140087,2.061549902,1.804250002,1.764179945,,,,1.65455997,1.657850027,1.985710025,1.841920018,1.853389978,,1.844329953,1.888039947,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,5.865389824,6.785739899,6.462120056,,6.753670216,8.231389999,6.859759808,,,,,,,,,,,,6.781139851,6.50304985,4.78869009,4.301449776,4.056230068,4.030889988,3.787940025,4.094329834,3.703670025,3.668679953,4.090330124,3.967989922,4.127860069,4.105750084,4.00150013,4.258329868,4.341259956,4.41245985,4.553460121,4.137549877,4.654109955,4.729000092,4.577429771,3.494159937,3.97232008,3.80347991,3.256030083,,
Cameroon,CMR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,2.984970093,3.496890068,3.246370077,,2.848340034,2.93091011,2.714730024,2.648960114,3.287100077,3.220230103,2.750999928,,,,,,,,1.779919982,2.424180031,,3.091419935,3.013639927,2.887170076,2.741450071,3.075229883,2.611180067,3.109420061,2.993659973,2.766769886,2.697180033,2.768019915,2.687129974,2.768049955,2.654230118,3.154819965,3.131200075,,
"Congo, Dem. Rep.",COD,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,2.267309904,2.535049915,2.799819946,1.29945004,0.704140007,0.825699985,0.722500026,0.861199975,0.814840019,,,,,,,,,,,,,,,,,,,,,,1.524979949,,,2.062210083,1.951429963,2.170439959,2.118690014,1.454949975,,,
"Congo, Rep.",COG,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,5.732299805,7.743020058,,,8.413310051,7.03813982,6.359240055,,,,,,,,,,,,,,6.373119831,4.910339832,,,4.068270206,,,,3.208319902,2.836159945,2.288130045,1.835770011,,,,,6.220789909,,,,4.017199993,4.561470032,,5.46505022,3.511049986,,
Colombia,COL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,1.754340053,1.729120016,2.597239971,,,3.004290104,2.715270042,,,,2.705250025,,,,,,,,,3.926440001,4.44080019,3.511209965,3.708679914,4.268129826,4.325139999,4.079349995,4.020989895,3.916719913,4.083010197,3.938780069,4.776519775,4.83382988,4.466080189,4.370389938,4.878550053,4.629459858,4.470389843,4.477210045,4.535510063,4.457489967,,
Comoros,COM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,2.201359987,,,,2.258419991,,,,,,4.42264986,,,2.830450058,2.747839928,2.382760048,2.744729996,2.545059919,,,,,
Cabo Verde,CPV,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,6.391769886,6.801680088,,,7.876820087,,7.476640224,,6.529600143,5.407549858,5.518000126,5.308959961,5.567289829,5.043610096,,5.001440048,4.963870049,5.266910076,5.288790226,5.181749821,,,
Costa Rica,CRI,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,7.347169876,,4.885069847,4.957779884,,,4.420269966,,4.013229847,4.077849865,,,,,,3.371680021,3.910860062,,,5.416870117,4.68696022,4.851099968,5.173540115,5.156360149,4.912179947,,4.639180183,4.658899784,4.91711998,6.046350002,6.634449959,6.455349922,6.68983984,6.849339962,6.869520187,7.082540035,7.097680092,7.315720081,6.978569984,7.048759937,
Caribbean small states,CSS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,5.228789806,5.858329773,6.026519775,,,3.768079996,,5.457399845,5.766600132,5.87390995,5.579824924,4.603980064,,3.940860033,4.691925049,4.216645002,4.383069992,3.336659908,3.214030027,3.747999907,3.473814964,3.463250041,3.852375031,2.438920021,2.756119967,3.869560003,4.223160028,4.459119916,3.696724892,3.912549973,4.616419792,,5.49022007,6.191319942,6.198480129,6.370600224,6.266640186,6.112460136,6.251080036,6.016540051,5.455770016,5.315080166,5.260620117,5.41478014,5.16918993,
Cuba,CUB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,8.36909008,,,,,,,,,,,7.14496994,,7.074769974,5.619480133,,,,6.208730221,6.755239964,7.704810143,8.358090401,9.571169853,9.940859795,10.26823044,10.55778027,9.057169914,11.86820984,14.05908012,13.12485981,12.83730984,,,,,,,,,,
Curacao,CUW,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.930950165,,,,,,,
Cayman Islands,CYM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,4.335020065,3.819700003,3.385489941,3.312340021,3.353130102,3.426009893,3.791320086,3.731780052,,3.601910114,3.586960077,3.488970041,3.448709965,3.375469923,3.376270056,3.339240074,3.5753901,3.780299902,4.09555006,4.159969807,3.741230011,,,,4.772079945,4.9895401,5.11552,5.581669807,6.670229912,6.117720127,6.286670208,6.330269814,6.280829906,6.722760201,7.205450058,6.54279995,6.538539886,,6.483779907,6.448500156,6.346360207,6.163799763,5.777190208,,,
Czech Republic,CZE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,3.775079966,4.184519768,4.678850174,4.545629978,4.270390034,,3.597199917,3.684809923,3.650890112,3.748549938,3.972559929,4.136429787,4.014239788,3.890379906,4.217100143,3.866630077,3.74454999,4.171279907,4.064459801,4.272140026,4.250860214,4.090889931,3.994620085,5.788849831,5.587379932,3.854020119,,,
Germany,DEU,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,4.407919884,4.336639881,4.430759907,4.494709969,,4.461870193,,,,,,,,4.293960094,4.366799831,4.435949802,4.909510136,4.94367981,4.82487011,4.956580162,4.961110115,4.939620018,4.834980011,4.840219975,4.905119896,,,
Djibouti,DJI,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,7.629479885,9.659999847,7.805429935,8.447600365,8.889849663,9.264670372,8.365889549,8.278779984,8.40625,,,4.49022007,,,,,3.590240002,3.924390078,3.748559952,3.627739906,,
Dominica,DMA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,4.28990984,,,,,,,,,5.739860058,4.028580189,,,,,,,,,,,,,,,,3.408580065,,,,5.573450089,
Denmark,DNK,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,5.955530167,6.713129997,,5.672120094,5.753469944,5.586490154,5.910930157,,,,,,5.83825016,6.078080177,6.335330009,5.838140011,,5.596759796,,7.772819996,7.471059799,7.471039772,7.884940147,,8.106749535,7.931159973,8.084340096,8.215450287,8.213029861,8.121930122,8.207630157,8.085570335,7.729909897,7.615600109,7.4760499,8.448880196,8.559550285,8.48486042,7.237820148,8.494429588,7.634850025,,,7.816080093,,,
Dominican Republic,DOM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,2.640789986,,,,,,,,1.538910031,1.463829994,1.334550023,1.210190058,,,,,,,,0.773949981,0.893369973,1.033300042,1.22724998,,,,1.888290048,1.967829943,1.914010048,1.84465003,,,,2.046789885,,,,,,,,,,,,,
Algeria,DZA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,7.182010174,6.597420216,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.33701992,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,2.442089975,2.896309972,3.733065009,,,4.208930016,2.69233501,2.89222002,,2.748470068,,,3.078419924,3.508500099,3.861939907,4.076770067,4.60902977,4.865959883,4.532395124,,,,,,,
Early-demographic dividend,EAR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,4.110370159,3.983109951,4.088779926,3.407730103,3.574229956,3.419530034,,4.001780033,3.563529968,4.125389934,,4.02741003,3.79618001,3.712470055,,,,,,,,
East Asia & Pacific,EAS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,3.016639948,,3.903290033,,,,,,,,,,,,,3.093619943,,,,,,3.499780059,3.864919901,,3.652760029,,,3.392745018,3.413825035,4.392129898,3.639499903,4.125804901,4.536709785,4.1240201,4.152719975,,,,,,
Europe & Central Asia (excluding high income),ECA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,3.618079901,3.343394995,3.384239912,3.154459953,3.286149979,3.227519989,3.642030001,3.40350008,3.547955036,4.101749897,4.27628994,,4.08673501,3.905565143,,,3.811524987,3.861265063,4.09250021,,,
Europe & Central Asia,ECS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,5.100749969,4.953065157,4.596094847,4.494450092,,4.45031023,4.383719921,4.166140079,4.650090218,4.438934803,4.673229933,4.738790035,4.873839855,4.820549965,4.672060013,4.880650043,5.057749987,5.220039845,4.969860077,4.811810017,5.024950027,5.124000072,4.885540009,4.821000099,4.783239841,,,
