Country Name,Country Code,Indicator Name,Indicator Code,1970,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Lao PDR,LAO,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,2.334569931,,,,2.429749966,2.130199909,,,1.503690004,1.990280032,2.825220108,,2.413000107,2.414089918,2.958790064,3.078419924,2.27854991,1.654850006,1.709789991,1.708019972,1.821470022,3.233809948,2.937809944,,,,,,
Lebanon,LBN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,1.66652,1.93125999,2.224630117,2.084670067,,,,,2.841480017,2.552710056,,2.640949965,2.646189928,2.779759884,2.583570004,2.014790058,1.765709996,1.613309979,1.652519941,2.148089886,2.432450056,,,,,,,
Liberia,LBR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.701660037,,,,1.777119994,1.734660029,2.279099941,,,2.76128006,2.584120035,,
Libya,LBY,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,2.264169931,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,5.538790226,,,,4.154679775,,,,,,,,6.532380104,,,,5.528940201,5.449940205,,5.707330227,,3.534490108,3.436460018,4.238959789,4.696690083,,4.483530045,3.067660093,3.482899904,3.588239908,3.272989988,3.85984993,3.880690098,3.867729902,5.208280087,,3.331799984,,
Latin America & Caribbean,LCN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,2.99456501,,,3.340150118,3.764919996,3.77583003,3.844680071,3.883855104,3.535049915,3.745604992,,3.792889953,3.855165124,4.639089823,5.325745106,4.670629978,4.410675049,,5.004640102,5.260620117,4.937005043,4.618155003,4.535510063,,,
Least developed countries: UN classification,LDC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,2.584830046,2.593400002,2.682824969,2.636595011,,2.812619925,2.978379965,,,2.777280092,2.95720005,3.421319962,2.585034966,2.872040033,3.259230018,3.384880066,3.67008996,3.060230017,3.909319997,3.696439981,,
Low income,LIC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,2.819469929,2.645479918,3.168314934,,,3.107130051,,,,3.013295054,,3.04429996,3.102479935,3.040714979,3.067680001,3.336295009,3.632339954,3.025339961,3.449069977,,,
Liechtenstein,LIE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46013999,2.433330059,,2.053809881,1.921190023,2.048369884,,,2.556040049,,,,,,,,,
Sri Lanka,LKA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,2.74454999,,,,2.567430019,2.704169989,2.442209959,2.558500051,2.39060998,2.165260077,2.576139927,2.805419922,2.644330025,2.826359987,2.755160093,2.410929918,2.915580034,,,3.108530045,2.957600117,3.343600035,,3.051419973,,,,,,,,,,,2.055900097,1.717740059,1.808609962,1.496170044,1.621070027,1.932880044,2.22874999,3.449199915,2.799249887,2.124209881,,
Lower middle income,LMC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,3.85164988,3.001600027,,3.225579977,3.374040008,3.352540016,3.546250105,3.605360031,,4.339139938,4.661630154,4.547580004,4.137549877,4.693634987,4.668050051,4.534624815,,4.39289999,4.430510044,3.989439964,,
Low & middle income,LMY,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,3.70934999,3.430170059,3.684484959,3.271494985,,3.286334991,3.52218008,3.669059992,3.60984993,3.938780069,4.309355021,3.944570065,3.819399953,3.736819983,3.801490068,4.035249949,4.078430176,3.825239897,4.073729992,,,
Lesotho,LSO,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,10.09694004,6.428410053,7.088580132,,,7.216639996,6.202280045,,,,8.577030182,7.025430202,8.64097023,,11.36400986,,12.49934959,10.09154987,9.365050316,10.10044956,13.21957016,11.10900974,12.07966042,11.27128029,,12.08349991,,,,,,,,,7.963319778,6.985189915,,
Late-demographic dividend,LTE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,3.814640045,3.794295073,,4.112339973,4.140850067,3.853990078,3.894940019,4.093625069,4.207555056,4.079349995,3.93859005,3.891489983,4.291189909,4.334774971,4.796509981,4.900140047,4.60902977,4.609699965,4.878550053,4.89528513,4.705900192,4.639220238,4.535510063,,,
Lithuania,LTU,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,4.764920235,4.843719959,5.449550152,6.116010189,,,5.840380192,5.79253006,5.108510017,5.169159889,4.873189926,4.820549965,4.590549946,4.83453989,5.577410221,5.312739849,5.127089977,4.769229889,4.609499931,4.49105978,4.22988987,4.003940105,3.812829971,,,
Luxembourg,LUX,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,2.221940041,3.306469917,3.491549969,3.568030119,4.191579819,4.252870083,4.397019863,4.52835989,5.095980167,3.206640005,,,3.660769939,3.944000006,3.877629995,3.740530014,,,,,,3.534490108,3.336110115,,,,,3.555799961,,,,,,,,,,,4.090410233,,4.007890224,3.918200016,,3.569590092,,,
Latvia,LVA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,5.278110027,5.529270172,5.824299812,5.550980091,5.290649891,5.465030193,5.618460178,5.074510098,4.861130238,,4.71378994,4.656740189,5.395989895,5.55632019,5.072710037,4.932980061,6.582499981,6.980400085,5.27489996,5.314129829,4.712989807,4.397119999,,,
"Macao SAR, China",MAC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,3.377569914,3.36597991,3.340869904,2.734019995,2.861999989,2.797640085,2.245640039,2.290649891,2.206389904,2.054519892,2.207920074,2.546469927,2.629499912,2.685189962,3.337359905,2.049860001,2.032059908,2.981699944,3.077909946,2.689889908,2.738699913,,
St. Martin (French part),MAF,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,5.212709904,6.027120113,6.084249973,6.20182991,6.315480232,5.104859829,5.689260006,6.122680187,6.174670219,5.190130234,5.102169991,5.259280205,5.162139893,4.577819824,4.757329941,4.510489941,4.303160191,,4.824969769,,4.734809875,,,5.115540028,5.140160084,,,,,,,,,5.342150211,5.260640144,,,,,,,,,,,
Monaco,MCO,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,0.881030023,0.957520008,,,0.913600028,,,1.06456995,1.082239985,1.212419987,1.208829999,1.195279956,1.255360007,,,,1.243860006,,,,,1.354590058,1.31735003,1.589890003,1.780040026,1.334400058,1.021950006,,1.370929956,1.457929969,,,
Moldova,MDA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,9.896639824,,,4.662559986,4.486390114,4.846849918,5.497910023,5.424890041,6.771039963,7.162700176,7.498990059,8.293370247,8.237270355,9.509759903,7.592299938,7.136380196,6.983389854,,6.266019821,,5.608449936,5.618440151,5.439730167,,
Madagascar,MDG,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,2.516680002,3.25500989,5.053949833,,3.97033,3.357110023,2.879909992,2.32178998,1.989009976,2.204519987,2.071460009,,,,,,,,1.775449991,,,,1.538460016,1.588790059,2.405009985,2.438689947,2.70720005,2.231790066,2.610949993,2.812619925,3.309639931,2.830970049,2.902740002,2.554339886,2.825129986,,2.381680012,2.340670109,1.776939988,2.381230116,2.210119963,2.687190056,,2.825489998,,
Maldives,MDV,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.791860104,5.324069977,4.661600113,5.016839981,4.64523983,4.417880058,4.470290184,5.77493,4.117469788,3.506599903,3.76038003,3.800120115,3.470459938,4.366549969,4.099709988,,,,
Middle East & North Africa,MEA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,3.934509993,,4.982919931,,,4.840194941,5.27562499,5.608300209,5.339560032,5.727200031,,5.400839806,,,4.317100048,,,,4.569794893,,,4.671569824,,,,,6.20182991,,,5.371479988,,4.289989948,,4.466135025,,,,,,,,,,,,
Mexico,MEX,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,2.282010078,2.324980021,2.548000097,3.005019903,,3.647089958,3.692559958,,,3.365289927,3.535360098,3.992439985,4.24104023,4.454959869,5.072579861,4.726709843,4.845689774,4.699920177,4.690509796,4.82006979,5.187940121,5.159220219,5.105649948,5.103099823,4.696050167,5.260620117,5.235239983,4.909490108,4.522819996,,,
Marshall Islands,MHL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,13.73182964,,,8.208979607,11.81980038,,,,,,,,,,,,,,,,,
Middle income,MIC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,4.08521986,3.607439995,3.708529949,3.396905065,3.645974994,3.486520052,3.899299979,3.866260052,3.654980063,4.185910225,4.57174015,4.524564981,4.137549877,4.015854955,4.1240201,4.534624815,,4.081150055,4.394094944,,,
North Macedonia,MKD,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,4.733449936,4.630569935,4.52628994,4.271230221,4.303110123,,,,,,3.300149918,,,,,,,,,,,,,,,,,,
Mali,MLI,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,3.559590101,,3.470659971,3.447940111,3.278850079,,,,2.435369968,,,,,,,,,,,,2.649590015,2.231839895,2.971560001,2.658449888,2.896229982,3.805599928,3.859220028,3.52218008,,,3.403559923,3.869040012,3.343889952,3.754230022,3.479490042,3.284650087,3.648070097,3.801500082,3.096090078,3.787309885,,,
Malta,MLT,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,4.422210217,3.831890106,3.897609949,3.348829985,3.153640032,,2.865329981,2.854079962,3.314690113,3.078720093,3.248339891,3.105720043,3.16531992,3.338239908,3.58874011,3.831419945,3.920300007,4.314099789,,,,,,4.277430058,,,,4.146259785,,4.474339962,,,5.981349945,5.570610046,5.170370102,6.454889774,7.796120167,6.522429943,7.876140118,7.204949856,5.216350079,5.207540035,4.824379921,,,
Myanmar,MMR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,1.987390041,1.726189971,1.637820005,1.643659949,,,,,,,,,,,,,,,,,1.202479959,,,,,,,,,,,,,,,,0.787440002,,,,,,2.087680101,1.922889948,1.93208003,
Middle East & North Africa (excluding high income),MNA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,4.982919931,,,4.840194941,,5.705175161,,,,,,,4.317100048,,,,,,,4.185309887,,,,,,,,,,,,4.466135025,,,,,,,,,,,,
Montenegro,MNE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,3.948970079,5.493020058,5.145659924,5.550370216,,7.210780144,,4.325729847,,,4.690130234,,5.144849777,4.645100117,4.60902977,5.19520998,4.940770149,4.714849949,4.176990032,5.18061018,4.088590145,,,
Northern Mariana Islands,MNP,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,1.78144002,2.819469929,,,,,3.345149994,4.019869804,3.883069992,,,,,,5.672160149,6.115330219,,,5.865039825,5.505559921,5.499849796,,
Mauritania,MRT,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,1.585800052,,1.722030044,,2.106839895,2.277149916,2.365010023,1.950799942,,1.958510041,,,,,2.331020117,2.158210039,2.293540001,,,1.944059968,,,1.89546001,
Mauritius,MUS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,4.440899849,5.565969944,,,5.053979874,4.603779793,4.453730106,4.086810112,3.963089943,3.483570099,3.057359934,3.131449938,3.515670061,3.170340061,3.509890079,,,,,,,,3.93975997,3.769109964,3.114860058,3.060899973,4.415830135,4.31306982,4.078199863,3.697510004,3.185400009,3.063070059,3.047310114,3.551470041,3.332070112,3.418200016,3.61578989,4.916950226,4.886670113,5.013599873,5.02312994,4.834589958,4.719349861,
Malawi,MWI,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,2.703789949,2.422310114,,,,,,,,,,3.19866991,3.525079966,3.171439886,3.176350117,3.270539999,,,,,4.008850098,5.381259918,,,4.994909763,5.247970104,4.508979797,,3.215660095,,,,,,,3.539799929,4.152619839,,5.41617012,4.839839935,5.608660221,4.748569965,4.031330109,4.714839935,,
Malaysia,MYS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,5.087609768,5.72619009,6.696969986,7.03278017,,5.66629982,6.11111021,7.243360043,6.326000214,,,,,5.111430168,4.654630184,4.705289841,4.342549801,4.913849831,4.620379925,,5.686789989,5.971610069,7.484469891,7.657929897,7.502880096,5.923890114,,4.485760212,4.372539997,3.958519936,5.974180222,4.966450214,5.76293993,5.739029884,5.481200218,5.212639809,4.894869804,4.75191021,4.677569866,4.481259823,4.163189888,
North America,NAC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,6.442949772,6.720990181,6.733530045,7.097670078,6.714749813,6.484670162,6.43061018,6.519139767,6.880430222,6.644040108,6.212870121,6.04418993,6.32446003,6.176149845,6.098320007,5.991990089,6.884300232,6.770939827,7.704259872,6.680019855,6.324450016,,,5.511970043,5.549940109,5.441999912,4.969560146,5.01072979,,,4.782149792,,4.780360222,4.638259888,4.852640152,5.36992979,5.274439812,,4.931049824,4.961740017,,,,,,
Namibia,NAM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,7.217549801,6.991390228,7.047440052,6.899199963,6.274879932,,,6.156459808,,6.483980179,,8.349610329,,,,,,,,,,
New Caledonia,NCL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,2.060300112,2.292059898,2.226560116,2.049599886,2.254689932,2.318650007,2.134010077,,,2.584830046,2.562649965,2.281209946,2.401629925,1.936300039,,,2.563410044,3.03008008,2.741290092,3.356019974,2.744709969,3.102479935,3.209389925,3.714289904,5.127449989,4.494679928,2.990449905,2.581650019,3.547209978,,
Nigeria,NGA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,3.063689947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,2.038589954,,,,,2.822779894,3.262409925,,3.792680025,,5.978899956,,,5.351749897,,,,,2.984970093,,,,,,2.225850105,2.923650026,3.001600027,,2.391010046,2.422009945,,,,,,,4.484220028,,,,4.083280087,4.078430176,4.081150055,4.357679844,,,
Netherlands,NLD,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,6.221149921,6.371660233,6.312290192,6.182509899,6.184420109,6.090330124,5.892799854,5.749370098,5.695010185,5.500790119,5.090109825,5.472879887,5.56155014,5.897920132,5.471459866,,5.228789806,5.161650181,,4.756609917,4.663249969,4.578879833,4.494190216,,4.540569782,4.506999969,4.585120201,4.699649811,4.805900097,5.040420055,5.062970161,5.109399796,5.044020176,4.886829853,5.029049873,5.43156004,5.489089966,5.463039875,5.410220146,5.52655983,5.458899975,5.34815979,5.479599953,5.17509985,,,
Norway,NOR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,5.550220013,6.163599968,5.972809792,6.444349766,,5.780149937,5.543640137,5.678850174,5.646299839,5.429369926,5.255670071,5.539830208,5.788070202,5.865970135,6.299860001,6.310379982,6.373219967,6.63613987,7.676640034,7.830430031,7.695680141,7.138050079,7.30343008,7.360779762,6.966479778,6.467269897,6.830629826,7.437290192,7.416359901,7.298270226,6.865069866,6.382760048,6.534399986,6.285220146,7.10337019,6.746339798,6.454520226,7.374700069,7.485350132,7.695040226,7.569330215,8.030550003,7.911980152,,,
Nepal,NPL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,2.892879963,2.89331007,2.975150108,3.708379984,3.152839899,3.11435008,3.171940088,3.364639997,3.605360031,3.517210007,3.805170059,4.663760185,3.631720066,3.842619896,3.76116991,3.474649906,3.993020058,3.703589916,4.440989971,5.518370152,5.102069855,,
Nauru,NRU,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.246150017,,,,,,,,,,,,,
New Zealand,NZL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,5.16753006,5.454740047,4.452670097,4.532529831,4.46765995,4.232649803,4.44054985,4.532700062,,4.045680046,3.546299934,3.430310011,3.917390108,4.425859928,4.818240166,,,,,5.926050186,5.742129803,6.383719921,6.157219887,,6.636209965,,6.560490131,6.406990051,6.437530041,6.512030125,6.278960228,5.95276022,5.915939808,5.506169796,6.280670166,7.001289845,6.93487978,7.150629997,6.699979782,6.344449997,6.337389946,6.433350086,6.283669949,,,
OECD members,OED,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,5.080600023,5.0395751,,4.894410133,4.796909809,5.069419861,4.98935008,5.252715111,,,,4.852290154,4.846689939,4.568745136,4.707389832,4.559000015,4.794789791,4.999639988,5.10943985,5.055300236,4.802090168,5.065110207,,4.461870193,4.538949966,4.781400204,4.964684963,5.179230213,5.091510057,4.961864948,4.939139843,4.864109993,4.712240219,4.933449984,5.43156004,5.391209841,5.114490032,4.99497509,5.13511014,5.144385099,5.106850147,5.007110119,4.994495153,,,
Oman,OMN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,3.79282999,3.656260014,3.389889956,2.978240013,2.838920116,2.987940073,3.122580051,3.508219957,3.444489956,3.413259983,3.184520006,3.356800079,4.112339973,4.005949974,3.200239897,4.020309925,4.325069904,3.896970034,4.028379917,3.51722002,3.859339952,,,4.187749863,,,,4.97010994,,,,,,,
Other small states,OSS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,7.275335073,5.551660061,5.650720119,,,6.151110172,,,,,,,,,,,5.246170044,5.332429886,5.031424999,4.936089993,5.543970108,5.139479876,6.286670208,6.243364811,,5.980679989,6.198935032,5.006520033,4.012239933,3.215800047,3.61578989,4.916950226,,,5.02312994,,,
Pakistan,PAK,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,1.980080009,2.237940073,2.149830103,2.204180002,2.198070049,2.130949974,1.972450018,2.013669968,1.995769978,2.069849968,2.43543005,2.678129911,2.977459908,,2.363820076,2.51680994,2.566760063,2.549679995,2.386440039,2.589309931,2.79531002,2.810570002,3.022300005,,2.611490011,1.837820053,,,,1.767590046,2.049720049,2.395509958,2.635270119,2.746229887,2.59078002,2.286870003,2.221750021,2.13628006,2.493439913,2.465929985,2.650019884,3.002919912,2.89951992,,,
Panama,PAN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,4.043280125,4.154510021,4.312729836,4.280960083,3.605979919,3.642549992,3.535670042,3.431799889,3.41850996,3.550909996,3.468709946,3.521460056,3.34574008,3.870120049,,,,,,,3.470540047,3.947809935,4.09431982,3.847110033,,4.567230225,4.759689808,4.105879784,4.1916399,4.168700218,3.578660011,,,,3.50229001,,,3.159009933,,,,,,,,,
Peru,PER,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,3.118799925,,3.278179884,3.44133997,3.228029966,3.037120104,2.820569992,2.937799931,2.957870007,2.839030027,2.652810097,2.629400015,2.867749929,3.139940023,2.867300034,2.663500071,2.92276001,3.297290087,3.695990086,3.969330072,3.813169956,3.931309938,3.723160028,3.847290039,
Philippines,PHL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,1.717730045,,2.074929953,1.686069965,,,1.726209998,,,,,,,,,3.042259932,3.362869978,3.517159939,3.81449008,,3.164400101,2.92463994,2.89222002,2.935179949,2.469830036,2.328069925,2.425790071,2.485179901,2.582829952,2.537770033,,,,,,,,,,,
Palau,PLW,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,8.02807045,7.715600014,7.529290199,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,7.389709949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.964930058,1.930889964,,
Poland,POL,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,3.891449928,4.187930107,4.182759762,,4.335000038,6.267179966,,4.95043993,4.600289822,4.993619919,5.329750061,5.3979702,5.332180023,5.35574007,5.426119804,5.205780029,4.868370056,5.040470123,4.98913002,5.068429947,4.820119858,4.811810017,4.940110207,4.909180164,4.812260151,4.639220238,4.559569836,,,
Pre-demographic dividend,PRE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,2.584830046,2.578024983,2.658449888,2.679320097,,3.02925992,2.887170076,,,2.67623508,,3.450384974,2.93462491,3.040714979,3.284650087,3.648070097,3.67008996,3.078160048,4.031330109,3.696439981,,
Puerto Rico,PRI,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,6.229740143,7.140490055,6.387569904,6.681029797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.481080055,6.072659969,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
