Country Name,Country Code,Indicator Name,Indicator Code,1970,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Portugal,PRT,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,3.062459946,3.078730106,,2.900480032,2.699300051,3.067430019,3.185750008,3.329099894,3.23281002,3.142539978,3.262490034,3.049249887,3.157979965,3.387530088,3.475239992,3.56972003,4.07133007,4.337470055,4.840950012,4.671299934,4.61330986,5.065110207,,,5.046860218,5.163849831,5.33713007,5.258719921,5.281529903,5.046380043,5.073949814,4.907670021,4.921470165,4.696090221,5.563149929,5.412489891,5.123330116,4.949409962,5.270969868,5.124000072,4.885540009,,5.015610218,,,
Paraguay,PRY,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,2.105190039,,,,,,,,,,,1.395849943,,,,,1.040709972,,,,,,,,4.198339939,4.230879784,4.230209827,3.833570004,3.407730103,3.382760048,2.869899988,,,2.739510059,,,2.77293992,3.69727993,3.667540073,,,,3.438339949,,,,
West Bank and Gaza,PSE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.725470066,5.702700138,5.132679939,5.302499771,,5.141359806,5.717730045,5.25233984,,,
Pacific island small states,PSS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,4.851114988,4.72892499,,4.532529831,4.796909809,5.038844824,4.833360195,5.046060085,,,,,4.623439789,4.544720173,,,5.103219986,,5.312155008,5.088480234,4.843374968,4.843719959,,4.461870193,4.890230179,4.868400097,4.945409775,5.179230213,5.19501996,5.169159889,5.109399796,4.985310078,4.886829853,4.867990017,5.085820198,5.36992979,5.123330116,4.956580162,5.040480137,5.144385099,5.205920219,5.05725503,5.069930077,,,
French Polynesia,PYF,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,1.746970057,1.970059991,2.77696991,,,,,,,,,,,,,,,,,,,,3.577670097,4.345300198,3.725980043,3.200190067,3.846560001,3.373939991,3.462589979,3.971879959,,,4.22755003,3.413150072,4.539659977,4.012239933,3.50744009,4.073840141,3.605350018,,,2.86383009,,2.695349932,
Romania,ROU,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,3.241219997,,,,2.868629932,3.266289949,3.504129887,3.543970108,3.312730074,3.500390053,4.306509972,4.149539948,4.097199917,4.002130032,3.495379925,3.059429884,2.954099894,3.049380064,3.126420021,3.106760025,2.974109888,3.095390081,,,
Russian Federation,RUS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93979001,3.106019974,3.835020065,3.678539991,3.547869921,3.771929979,3.866260052,,4.101749897,,,,3.793100119,3.763829947,4.013879776,3.834029913,3.760440111,4.689909935,,,
Rwanda,RWA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,2.150209904,2.232470036,2.441279888,2.666330099,4.392970085,,,,,,3.505779982,3.335340023,3.746629953,,,,,,,,,,4.57848978,4.09510994,5.666069984,,,,,,3.972330093,3.489890099,,4.615290165,4.367219925,4.403659821,4.721940041,4.179780006,3.632339954,3.419300079,3.110830069,3.073750019,,
South Asia,SAS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,1.980080009,,,,1.96894002,1.98593998,1.940810025,1.87182498,1.995769978,2.069849968,2.43543005,2.678129911,2.644330025,,,2.410929918,2.566760063,,,,,,3.022300005,3.051419973,2.752400041,2.550115108,,,3.11435008,2.556040049,3.188750029,2.76917994,2.635270119,2.746229887,2.59078002,3.377690077,2.841879964,2.389849901,2.973949909,3.080574989,2.952909946,3.449199915,3.47919488,,,
Saudi Arabia,SAU,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,3.890249968,4.142549992,5.977970123,6.109570026,,6.255350113,,,,,5.779459953,5.144629955,5.999289989,6.343820095,5.692470074,4.943749905,4.377079964,8.281310081,7.072269917,5.90982008,7.718870163,7.636889935,7.105090141,6.277470112,5.430920124,5.891170025,,5.13781023,,,,,,,,,,,,
Sudan,SDN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,1.012179971,,1.426440001,,1.629899979,1.563070059,1.963019967,,2.201430082,2.218679905,,,,,,,,,,,
Senegal,SEN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,2.527940035,2.48935008,2.494119883,2.602489948,2.679320097,2.772109985,3.044879913,4.057730198,3.769680023,,3.986789942,4.870130062,5.182519913,4.878950119,4.733160019,5.672500134,5.720210075,5.45637989,5.113090038,4.624969959,4.833280087,,
Singapore,SGP,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,2.43949008,2.692389965,2.450799942,2.290999889,2.249249935,2.559669971,2.583659887,3.267760038,3.947720051,,,,,3.652070045,,,,,,,,,,,,3.32130003,3.542490005,3.878530025,3.981940031,3.652760029,3.195960045,2.859119892,2.946749926,2.764600039,3.010129929,3.080440044,3.030770063,3.070859909,2.85435009,,,,,,,
Solomon Islands,SLB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,2.753819942,,,,,,,2.248709917,,,,,,,,,9.87994957,8.800919533,8.973259926,9.860630035,,,,,,,,,,
Sierra Leone,SLE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,4.949369907,3.432719946,3.54527998,3.260610104,3.107130051,2.796979904,,2.558510065,2.413170099,2.778140068,2.588639975,2.668900013,2.872040033,2.379810095,2.662919998,,3.060230017,4.635769844,6.989630222,7.702280045,
El Salvador,SLV,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,0.904510021,,,,,,,,,,,,,,,,,,,,,,,2.547250032,2.562609911,2.838680029,,3.242840052,3.134670019,,3.177850008,3.492980003,3.60984993,4.458109856,4.659500122,4.048069954,3.898499966,3.712470055,3.801490068,3.824160099,3.909879923,3.825239897,3.725229979,3.592420101,,
San Marino,SMR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62883997,2.702960014,,,,,,3.370330095,3.592859983,,
Somalia,SOM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.209839821,4.441999912,4.483980179,4.327809811,4.238359928,4.164209843,,3.926980019,3.789020061,3.640269995,3.715090036,3.585390091,,
Sub-Saharan Africa (excluding high income),SSA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,3.227859974,2.646709919,3.550699949,3.106624961,,3.108380079,3.415910006,3.435009956,,3.34442997,3.867880106,3.521014929,3.102479935,3.479490042,3.306080103,4.017199993,3.801500082,3.096090078,3.917405009,3.989439964,,
South Sudan,SSD,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.962890029,,1.024500012,1.232460022,1.465559959,1.543900013,,,,
Sub-Saharan Africa,SSF,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,3.322654963,2.80913496,3.432719946,3.060899973,,3.109630108,3.52218008,3.56625998,,3.285300016,3.61195004,3.539799929,3.217275023,3.448845029,3.327510118,4.035249949,4.148090005,3.257695079,4.031330109,4.303765059,,
Small states,SST,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,5.766600132,5.712785006,5.650720119,,,5.045985103,4.691925049,4.216645002,,,,,3.558549881,,,,4.592965007,4.983469963,5.031424999,4.908049822,4.843500137,4.877349854,5.549915075,,,6.191319942,6.198480129,5.473380089,4.491080046,3.418200016,3.844815016,5.142015219,,,5.141875029,,,
Sao Tome and Principe,STP,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.720580101,3.246929884,3.234709978,4.856450081,4.271180153,6.286829948,5.554490089,10.67790031,9.651470184,,6.339509964,5.939690113,3.74883008,3.864500046,5.173069954,5.084159851,5.149069786,,
Suriname,SUR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,5.356949806,4.44960022,3.712500095,4.297579765,4.124400139,4.122320175,,4.107299805,3.864680052,3.93569994,4.245399952,4.209569931,4.101570129,3.759959936,3.707700014,3.523210049,3.521650076,4.006410122,4.084710121,3.929640055,3.8677001,4.076489925,4.221360207,4.599540234,3.911710024,3.939130068,,,
Slovenia,SVN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,4.438580036,5.145120144,5.402060032,5.121660233,4.905590057,,,,,,5.756830215,5.672860146,5.70333004,5.64425993,5.6040802,5.590660095,5.11661005,5.109519958,5.554969788,5.545460224,5.541259766,5.620230198,5.405729771,5.291699886,4.909530163,4.801780224,4.783239841,,,
Sweden,SWE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,6.37237978,6.53704977,6.781199932,,,,,,,,,5.212190151,5.443809986,5.258500099,5.50703001,,6.148139954,6.838620186,,7.06125021,6.848730087,6.740149975,6.617640018,6.924349785,6.791429996,6.663109779,6.506400108,6.364290237,6.171589851,6.344550133,6.749710083,6.522689819,6.366919994,7.536970139,7.611209869,7.573729992,7.443900108,7.618619919,7.568830013,,,
Eswatini,SWZ,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,3.714349985,3.944299936,5.796520233,6.364280224,5.297200203,6.58382988,6.753640175,,,,,5.802199841,5.511559963,5.661290169,5.484570026,,,,5.140289783,5.653140068,4.938159943,,,5.090950012,5.508480072,4.838240147,4.440869808,5.816770077,5.401609898,6.484620094,6.554759979,,6.618120193,6.471350193,6.118370056,6.864329815,,,7.070320129,,,,,,
Sint Maarten (Dutch part),SXM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,4.1884799,4.345019817,4.745960236,,,,,,,,12.02892971,10.23305035,9.713600159,,8.291890144,8.229519844,,,,,9.021710396,7.703690052,7.779220104,,5.992070198,5.261000156,,,5.193329811,5.374929905,,,4.770120144,,,,,3.606440067,2.613929987,3.608129978,4.083680153,,4.421020031,,,,
Syrian Arab Republic,SYR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,3.934509993,5.831459999,5.714419842,5.514259815,4.966169834,4.575530052,5.383930206,5.897620201,,6.133890152,6.070049763,5.62293005,4.561840057,3.615859985,4.03414011,,,,,,,3.69904995,,,,,4.360489845,5.04693985,6.480840206,5.371479988,,5.346000195,4.871970177,4.59525013,5.130139828,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,4.718830109,4.843009949,5.069139957,4.728779793,,2.540999889,,,,,,,,,,3.157449961,,,2.914350033,,
Chad,TCD,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,2.27335,1.64902997,3.227859974,2.646709919,2.42614007,,,1.592949986,1.694769979,,,,2.311739922,1.981940031,2.2579,2.206150055,2.850709915,,,,2.454819918,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,2.442089975,2.896309972,3.733065009,,,4.208930016,2.69233501,2.89222002,,2.748470068,,,3.078419924,3.508500099,3.861939907,4.076770067,4.60902977,4.865959883,4.532395124,4.001429915,,,,3.165154934,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,3.512569904,,,3.75532496,3.343394995,3.384239912,3.343114972,3.61125505,3.380215049,3.642030001,3.866260052,3.965199947,4.162065029,4.322614908,4.242040157,4.150109768,3.905565143,4.319535017,4.818309784,3.811524987,3.861265063,4.004815102,,,
Togo,TGO,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,2.113800049,,,,,6.679140091,,5.882080078,,,5.39357996,,,4.71762991,,,,,5.675139904,,,,4.412439823,,3.984240055,4.185719967,3.920900106,3.767040014,3.487449884,3.326090097,3.109630108,3.159780025,3.435009956,3.510629892,3.285300016,3.867880106,4.096350193,4.309299946,4.719200134,4.423649788,4.78455019,5.10860014,4.955580235,4.989759922,5.369569778,,
Thailand,THA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,2.380880117,3.016720057,3.215120077,,2.845289946,2.5745399,2.883140087,3.273880005,3.463870049,3.437220097,,3.407979965,3.115819931,2.753420115,2.502429962,,3.08859992,3.045409918,,3.405230045,3.144979954,3.499609947,4.577189922,4.625699997,4.832670212,5.25345993,4.81787014,3.864919901,3.725610018,4.030889988,3.93859005,4.05038023,3.603149891,3.508500099,3.861939907,3.508440018,4.805550098,4.536709785,4.1240201,,,,,,,
Tajikistan,TJK,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,8.18558979,,2.065900087,2.043450117,,2.528490067,2.076519966,2.328710079,2.376590014,2.775789976,2.420789957,2.772030115,3.512130022,3.40350008,3.413269997,3.459830046,4.098309994,4.006750107,3.935110092,4.018030167,,,5.231389999,,,,,
Turkmenistan,TKM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.049249887,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,2.99456501,,,3.309165001,3.729219913,3.643519998,3.839125037,3.750370026,3.458904982,3.578660011,,3.669059992,3.627320051,4.458109856,5.187940121,4.507430077,4.410675049,4.643070221,4.941595078,4.995784998,4.937005043,4.618155003,4.535510063,,,
Timor-Leste,TLS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.670590401,12.9034996,11.10764027,10.07569981,7.241869926,5.667150021,7.515470028,8.433259964,8.051939964,7.060490131,6.792950153,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,4.982919931,,,4.840194941,,5.705175161,,,,,,,4.317100048,,,,,,,4.185309887,,,,,,,,,,,,4.466135025,,,,,,,,,,,,
Tonga,TON,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,10.34650993,,,,,,,,,,,,,,5.590889931,5.460919857,4.940770149,4.532559872,3.792320013,4.16012001,3.908040047,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,1.980080009,,,,1.96894002,1.98593998,1.940810025,1.87182498,1.995769978,2.069849968,2.43543005,2.678129911,2.644330025,,,2.410929918,2.566760063,,,,,,3.022300005,3.051419973,2.752400041,2.550115108,,,3.11435008,2.556040049,3.188750029,2.76917994,2.635270119,2.746229887,2.59078002,3.377690077,2.841879964,2.389849901,2.973949909,3.080574989,2.952909946,3.449199915,3.47919488,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,3.322654963,2.80913496,3.432719946,3.060899973,,3.109630108,3.52218008,3.56625998,,3.285300016,3.61195004,3.539799929,3.217275023,3.448845029,3.327510118,4.035249949,4.148090005,3.257695079,4.031330109,4.303765059,,
Trinidad and Tobago,TTO,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,3.768079996,,5.457399845,5.766600132,5.87390995,5.767749786,,,,4.19987011,3.654129982,,,,3.431809902,3.558549881,3.248769999,3.325210094,2.438920021,2.756119967,2.755650043,3.065289974,3.543009996,3.136600018,,,,,,,,,,,,,,,,,
Tunisia,TUN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,5.235159874,4.889359951,5.286049843,5.457630157,5.517449856,5.539720058,5.879489899,,,,5.790860176,6.027470112,5.754889965,5.983769894,6.176469803,6.429759979,6.287809849,6.679029942,,6.270989895,6.201980114,6.20182991,5.790030003,6.816730022,6.720779896,6.451570034,6.43859005,6.465519905,6.272190094,6.528480053,6.254809856,,6.250370026,,,6.596010208,,,,,
Turkey,TUR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,4.347740173,2.915199995,,2.208300114,1.754909992,2.647599936,2.029230118,1.738109946,1.509570003,,,,,,,3.365469933,3.42482996,2.251110077,,,0,2.886640072,2.529079914,2.654340029,2.748939991,2.876630068,3.020200014,,2.750629902,,,,,,,,,,,,,,
Tuvalu,TUV,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,7.554180145,,,,,,,3.730829954,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,2.249269962,2.138070107,,,,,,2.53283,2.458590031,2.175909996,,,,,,3.561229944,3.546250105,3.009919882,4.033420086,4.185910225,3.960760117,4.541699886,,,,3.384880066,,,4.430510044,3.696439981,,
Uganda,UGA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,3.221029997,2.676589966,,,,,,2.515520096,1.689090014,2.428359985,3.431960106,,,5.103650093,,,,,,,,,,,,2.461669922,,,,4.952370167,,,,,,1.741510034,2.317689896,1.812160015,1.886430025,1.93035996,2.340490103,2.155359983,2.272049904,2.130520105,,
Ukraine,UKR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,4.572929859,,,,,,,,,,,,,,,,,,,,,,,5.456009865,4.448840141,3.618079901,4.166230202,4.685060024,5.438630104,5.607860088,5.313509941,6.06441021,6.214799881,6.157209873,6.436210155,7.318019867,,6.162370205,6.692329884,6.671659946,5.874939919,,5.00977993,5.412260056,,,
Upper middle income,UMC,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,3.506089926,,,4.212140083,3.948930025,3.771124959,3.579050064,3.702075005,3.517194986,3.93859005,3.91008997,3.682640076,3.958519936,4.426460028,4.417619944,3.967819929,3.730320096,4.074200153,,,3.813169956,4.09250021,,,
Uruguay,URY,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,1.987130046,2.159509897,,,,2.373389959,2.566790104,3.102829933,,,,,2.479079962,2.411530018,,2.271719933,2.521399975,2.869869947,,2.243370056,,2.422549963,2.800960064,2.32220006,2.068209887,2.499540091,2.714750051,2.880259991,,,,,4.355269909,,,,,4.75909996,4.840300083,5.047589779,,
United States,USA,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.931049824,4.961740017,,,,,,
Uzbekistan,UZB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.090010166,6.025269985,5.786379814,5.667729855,5.281340122,,,
St. Vincent and the Grenadines,VCT,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,4.42911005,,,4.468689919,,4.873770237,,,,,,,4.033360004,5.752679825,7.913809776,,7.801990032,8.637829781,,6.350810051,,5.671030045,,5.689780235,5.085229874,,,,,,5.733399868,5.73195982,5.693779945,,
"Venezuela, RB",VEN,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,4.16286993,5.19851017,,5.256659985,,,4.400720119,5.187439919,5.008950233,6.059820175,4.063729763,,,3.927510023,3.629410028,,2.44671011,,4.310679913,3.817830086,5.006030083,,,,,,,,,,,,3.669059992,3.627320051,,6.874680042,,,,,,,,,,,
British Virgin Islands,VGB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,10.57367039,,,,,,,,,,,,,,,,,,,,,,,,,,,2.904769897,,,,3.046329975,3.57675004,3.151900053,,3.476289988,3.816999912,,,,,5.134789944,,2.358989954,2.465990067,,
Virgin Islands (U.S.),VIR,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.886740208,4.816500187,5.137219906,4.813720226,5.533289909,5.65199995,,,4.344810009,,4.167449951,,
Vanuatu,VUT,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,4.388020039,,,,7.640820026,6.162829876,7.003630161,8.95114994,8.131750107,8.441729546,,,,,5.783030033,5.012949944,,,,,4.910830021,5.390810013,,4.533530235,,,
World,WLD,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,4.125610113,3.864680052,4.020309925,3.972559929,4.067439914,3.994359851,4.056509972,4.001780033,4.10503006,4.341259956,4.663760185,4.539659977,4.272140026,4.207535028,4.529429913,4.629459858,4.62432003,4.459100008,4.52916503,,,
Samoa,WSM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,4.016250134,3.582930088,3.826289892,3.841389894,,,,,,5.144209862,,,,,,,,4.162220001,,,,
Kosovo,XKX,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,,,,,,,,,,,,,,9.64552021,9.237660408,,,,,,,5.15143013,,,,,,,,,,,,
South Africa,ZAF,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,,,,,,,,,5.164330006,5.290589809,4.85255003,5.125790119,5.737349987,,5.886020184,5.806089878,,5.575749874,,,5.875229836,5.443580151,5.159480095,5.066219807,4.864850044,5.068910122,5.063199997,5.072569847,4.974140167,4.866000175,5.248690128,5.721739769,,,,,5.956190109,5.942850113,6.113059998,6.158989906,6.505050182,
Zambia,ZMB,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,4.38781023,6.238540173,6.026939869,5.692510128,4.740749836,4.154940128,4.126709938,4.000720024,5.154870033,5.388020039,4.9885602,4.145840168,3.338989973,2.662260056,,,,2.740570068,2.091599941,1.942080021,1.793519974,1.838529944,,,2.118230104,1.774950027,1.788190007,,,,2.463429928,1.735530019,,1.240759969,1.099720001,,,,,,,4.62432003,3.747920036,3.729650021,4.618090153,,
Zimbabwe,ZWE,"Government expenditure on education, total (% of GDP)",EDSPENDPCGDP,,,,,,2.317840099,2.544179916,3.351540089,,4.145480156,5.791500092,7.419260025,,11.64476013,12.33728981,12.28423023,12.45425987,,22.32221031,,44.33398056,,,,,,,,,,,,,,,,1.544059992,,6.07020998,5.995979786,6.13835001,,,5.818779945,5.871349812,,
